time,surv,COHORT,modifier,se,ci_lower,ci_upper,exposed_surv,exposed_se,reduced_surv_est,reduced_surv_se,reduced_surv_lci,reduced_surv_uci
180,0.9767466547615802,exposed,NA,0.0010205340077959633,0.9747464448613017,0.9787468646618586,0.9767466547615802,0.0010205340077959633,1000,0.0014432530346880211,NA,NA
365,0.956373612582678,exposed,NA,0.00187444811092631,0.9526997617943732,0.9600474633709827,0.956373612582678,0.00187444811092631,1000,0.002650869940436615,NA,NA
180,0.9849862071097872,historical,NA,7.081200239122725e-4,0.9835983173661875,0.986374096853387,0.9767466547615802,0.0010205340077959633,991.7604476517929,0.0012421447698773315,994.1950514007525,989.3258439028334
365,0.9715690702686322,historical,NA,0.0012573769196076645,0.9691046567912092,0.9740334837460551,0.956373612582678,0.00187444811092631,984.8045423140458,0.0022571115254938715,989.2284809040138,980.3806037240778
180,0.9813939566368108,unexposed,NA,4.260465535137007e-4,0.9805589207361866,0.9822289925374351,0.9767466547615802,0.0010205340077959633,995.3526981247693,0.0011058957124561945,997.5202537211835,993.1851425283552
365,0.9649158722345874,unexposed,NA,7.838607747065429e-4,0.9633795333472689,0.9664522111219059,0.956373612582678,0.00187444811092631,991.4577403480905,0.002031746400188457,995.4399632924599,987.4755174037211
180,0.9749131970526933,exposed,Female,0.0011940049963941764,0.9725729902623999,0.9772534038429868,0.9749131970526933,0.0011940049963941764,1000,0.0016885780594418827,NA,NA
365,0.9533045478102659,exposed,Female,0.0021663953810561096,0.949058490887122,0.9575506047334098,0.9533045478102659,0.0021663953810561096,1000,0.0030637457293519795,NA,NA
180,0.9784746279922685,exposed,Male,0.0017279576375455817,0.9750878932558682,0.9818613627286686,0.9784746279922685,0.0017279576375455817,1000,0.0024437011262231343,NA,NA
365,0.9597867661417661,exposed,Male,0.0031632576070485517,0.9535868951581286,0.9659866371254036,0.9597867661417661,0.0031632576070485517,1000,0.004473521809167924,NA,NA
180,0.9832609880419697,historical,Female,0.0010765303266900327,0.9811510273733921,0.9853709487105473,0.9749131970526933,0.0011940049963941764,991.6522090107236,0.0016076583827721628,994.803219440957,988.5011985804902
365,0.9685611273579646,historical,Female,0.0019170519009388482,0.9648037746756305,0.9723184800402989,0.9533045478102659,0.0021663953810561096,984.7434204523013,0.0028928112516986826,990.4133305056306,979.0735103989718
180,0.9849455502035587,historical,Male,9.92979387783219e-4,0.9829993463661129,0.9868917540410044,0.9784746279922685,0.0017279576375455817,993.5290777887099,0.001992948986229814,997.4352578017202,989.6228977756994
365,0.971667463514736,historical,Male,0.0017940797486381613,0.9681511318220125,0.9751837952074595,0.9597867661417661,0.0031632576070485517,988.11930262703,0.003636608424483463,995.2470551390177,980.9915501150425
180,0.9806485531489333,unexposed,Female,7.393383239445411e-4,0.9791994766616118,0.9820976296362548,0.9749131970526933,0.0011940049963941764,994.26464390376,0.001404374981501515,997.017218867503,991.5120689400171
365,0.9637628187897034,unexposed,Female,0.001322983493627777,0.9611698187900519,0.9663558187893548,0.9533045478102659,0.0021663953810561096,989.5417290205625,0.0025384157010767175,994.5170237946729,984.5664342464521
180,0.9832390042716663,unexposed,Male,8.586701799540759e-4,0.9815560416443577,0.9849219668989748,0.9784746279922685,0.0017279576375455817,995.2356237206021,0.0019295471165779998,999.0175360690951,991.4537113721093
365,0.9685206541571444,unexposed,Male,0.0016199460705154513,0.9653456182020369,0.9716956901122519,0.9597867661417661,0.0031632576070485517,991.2661119846217,0.0035539307759056,998.2318163053966,984.3004076638467
180,0.9782408929710104,exposed,Hispanic,0.0017361598056394173,0.974838082280551,0.9816437036614696,0.9782408929710104,0.0017361598056394173,1000,0.002455300743582301,NA,NA
365,0.9593182610393045,exposed,Hispanic,0.003202654128518027,0.9530411742924707,0.9655953477861383,0.9593182610393045,0.003202654128518027,1000,0.00452923690414038,NA,NA
180,0.968776099337911,exposed,NH Black,0.0029869049903323602,0.9629218731316166,0.9746303255442054,0.968776099337911,0.0029869049903323602,1000,0.004224121546847902,NA,NA
365,0.9421392972103243,exposed,NH Black,0.005494460459310841,0.9313703525955956,0.952908241825053,0.9421392972103243,0.005494460459310841,1000,0.007770340499480096,NA,NA
180,0.9792639756347696,exposed,NH White,0.0012138681028789674,0.9768848378711449,0.9816431133983944,0.9792639756347696,0.0012138681028789674,1000,0.001716668734023535,NA,NA
365,0.9611906231298928,exposed,NH White,0.002222699390939545,0.9568342123751922,0.9655470338845934,0.9611906231298928,0.002222699390939545,1000,0.0031433716237451222,NA,NA
180,0.9846375882317893,historical,Hispanic,0.001295988537821838,0.9820974973732818,0.9871776790902969,0.9782408929710104,0.0017361598056394173,993.6033047392211,0.0021665265197738717,997.8496967179778,989.3569127604643
365,0.9710786780045912,historical,Hispanic,0.0023636869575701467,0.9664459366970267,0.9757114193121559,0.9593182610393045,0.003202654128518027,988.2395830347133,0.003980453428982781,996.0412717555195,980.437894313907
180,0.9795397304448625,historical,NH Black,0.0018298134427900963,0.9759533619985666,0.9831260988911583,0.968776099337911,0.0029869049903323602,989.2363688930484,0.0035028300924663334,996.1019158742824,982.3708219118145
365,0.9616958281438728,historical,NH Black,0.00334573268278499,0.9551383125837156,0.9682533437040299,0.9421392972103243,0.005494460459310841,980.4434690664515,0.006432963774465541,993.052078064404,967.8348600684991
180,0.9868125321649553,historical,NH White,8.897284007960037e-4,0.9850686965433727,0.9885563677865379,0.9792639756347696,0.0012138681028789674,992.4514434698143,0.0015050223913184806,995.4012873567985,989.5015995828301
365,0.9751082369367724,historical,NH White,0.0016010681681733671,0.971970200990359,0.9782462728831857,0.9611906231298928,0.002222699390939545,986.0823861931204,0.0027393086466517506,991.4514311405578,980.713341245683
180,0.9803461243537006,unexposed,Hispanic,0.0011127480459594923,0.9781651782597527,0.9825270704476485,0.9782408929710104,0.0017361598056394173,997.8947686173098,0.0020621491421583863,1001.9365809359401,993.8529562986793
365,0.9631745416203144,unexposed,Hispanic,0.002114320724658654,0.9590305491482167,0.967318534092412,0.9593182610393045,0.003202654128518027,996.1437194189901,0.003837622388098477,1003.6654592996632,988.6219795383171
180,0.9768899308140602,unexposed,NH Black,0.0021162780837464595,0.9727421019886456,0.9810377596394747,0.968776099337911,0.0029869049903323602,991.8861685238508,0.0036606330530412285,999.0610093078116,984.71132773989
365,0.956850617141644,unexposed,NH Black,0.0039773651737413495,0.949055124647747,0.9646461096355409,0.9421392972103243,0.005494460459310841,985.2886800686803,0.00678295875442427,998.5832792273519,971.9940809100087
180,0.9843140931010119,unexposed,NH White,7.616133847355056e-4,0.9828213582967866,0.9858068279052371,0.9792639756347696,0.0012138681028789674,994.9498825337577,0.0014330145564491858,997.7585910643982,992.1411740031173
365,0.9704807427162315,unexposed,NH White,0.0013366588648909188,0.96786093948142915,0.973100545951034,0.9611906231298928,0.002222699390939545,990.7098804136613,0.0025936556254781595,995.7934454395985,985.626315387724
180,0.9864587541902679,exposed,18 to 39,0.001569367421933126,0.9833828505647684,0.9895346578157672,0.9864587541902679,0.001569367421933126,1000,0.002219420692444326,NA,NA
365,0.9744197876638566,exposed,18 to 39,0.002915572648263909,0.9687053702789493,0.9801342050487639,0.9744197876638566,0.002915572648263909,1000,0.004123242381258861,NA,NA
180,0.9719354796082307,exposed,40 to 64,0.0013994010934199302,0.9691927038652016,0.9746782553512597,0.9719354796082307,0.0013994010934199302,1000,0.001979052005514204,NA,NA
365,0.9477727522915426,exposed,40 to 64,0.0025317632555516296,0.9428105874932795,0.9527349170898056,0.9477727522915426,0.0025317632555516296,1000,0.003580453932718975,NA,NA
180,0.9787111353493366,exposed,65 plus,0.0021927851656052704,0.9744133553989166,0.9830089152997566,0.9787111353493366,0.0021927851656052704,1000,0.0031010665205695068,NA,NA
365,0.9601271540272361,exposed,65 plus,0.00399831225978469,0.9522906059991132,0.9679637020553591,0.9601271540272361,0.00399831225978469,1000,0.005654467424390126,NA,NA
180,0.9895760781164471,historical,18 to 39,0.0013175094012848568,0.9869938071406359,0.9921583490922584,0.9864587541902679,0.001569367421933126,996.8826760738208,0.0020490839727788143,1000.8988806604673,992.8664714871743
365,0.9802281668826672,historical,18 to 39,0.002452005982556374,0.97542232346698,0.9850340102983545,0.9744197876638566,0.002915572648263909,994.1916207811894,0.003809579662613301,1001.6583969199115,986.7248446424674
180,0.9819312685657362,historical,40 to 64,0.001062008205370778,0.9798497707319235,0.9840127663995489,0.9719354796082307,0.0013994010934199302,990.0042110424945,0.0017567540660376332,993.4474490119283,986.5609730730607
365,0.9660446445283319,historical,40 to 64,0.0018873184202562784,0.9623455683972706,0.9697437206593932,0.9477727522915426,0.0025317632555516296,981.7281077632106,0.0031578150676694226,987.9174252958427,975.5387902305786
180,0.985161390974476,historical,65 plus,0.0013529570533286836,0.9825096438773223,0.9878131380716296,0.9787111353493366,0.0021927851656052704,993.5497443748607,0.002576586806348734,998.5998545153042,988.4996342344172
365,0.9720128875910169,historical,65 plus,0.002469972169432648,0.9671718310961126,0.9768539440859212,0.9601271540272361,0.00399831225978469,988.1142664362193,0.004699708868059422,997.3256958176157,978.9028370548227
180,0.9908287274597362,unexposed,18 to 39,0.001423061513855623,0.988039578144794,0.9936178767746782,0.9864587541902679,0.001569367421933126,995.6300267305317,0.0021184943184351674,999.7822755946646,991.4777778663988
365,0.9825729706940637,unexposed,18 to 39,0.0026658718328478395,0.9773479579142822,0.9877979834738453,0.9744197876638566,0.002915572648263909,991.8468169697929,0.003950624823553374,999.5900416239576,984.1035923156282
180,0.9790237719576963,unexposed,40 to 64,7.116584845992358e-4,0.9776289469585894,0.9804185969568031,0.9719354796082307,0.0013994010934199302,992.9117076505344,0.0015699621711897957,995.9888335060664,989.8345817950024
365,0.9607003217504617,unexposed,40 to 64,0.001322206913205483,0.9581088438204691,0.9632917996804544,0.9477727522915426,0.0025317632555516296,987.0724305410808,0.0028562311362160028,992.6706435680642,981.4742175140975
180,0.9816405381885375,unexposed,65 plus,0.001013999752637749,0.979653135193035,0.98362794118404,0.9787111353493366,0.0021927851656052704,997.0705971607991,0.0024158854030868165,1001.8057325508494,992.3354617707489
365,0.9655090951734114,unexposed,65 plus,0.0018570231124686407,0.9618693967545144,0.9691487935923084,0.9601271540272361,0.00399831225978469,994.6180588538247,0.004408518545609996,1003.2587552032204,985.9773625044292
180,0.9743678385511467,exposed,Hospitalized,0.0031756784217356086,0.9681436232180639,0.9805920538842294,0.9743678385511467,0.0031756784217356086,1000,0.004491087493754083,NA,NA
365,0.9524541652423776,exposed,Hospitalized,0.005788419984438753,0.9411090705454858,0.9637992599392695,0.9524541652423776,0.005788419984438753,1000,0.008186062046704743,NA,NA
180,0.9774410763638315,exposed,Not Hospitalized,0.0010177761109566588,0.9754462718420311,0.9794358808856318,0.9774410763638315,0.0010177761109566588,1000,0.0014393527795742507,NA,NA
365,0.958025113585518,exposed,Not Hospitalized,0.0018248665996442475,0.9544484407736252,0.9616017863974108,0.958025113585518,0.0018248665996442475,1000,0.0025807510947385677,NA,NA
180,0.9841726743262168,historical,Hospitalized,0.0025944526048701524,0.9790876406610751,0.9892577079913584,0.9743678385511467,0.0031756784217356086,990.19516422493,0.004100746000082751,998.2326263850921,982.1577020647677
365,0.9703291869372351,historical,Hospitalized,0.00475813270803346,0.9610034181958276,0.9796549556786428,0.9524541652423776,0.005788419984438753,982.1249783051425,0.007493038955157498,996.8113346572511,967.4386219530338
180,0.9841929407584159,historical,Not Hospitalized,8.039917757827079e-4,0.9826171458340154,0.9857687356828164,0.9774410763638315,0.0010177761109566588,993.2481356054155,0.0012970238962950115,995.7903024421538,990.7059687686773
365,0.9703664535826002,historical,Not Hospitalized,0.0013928946372679426,0.967636430259296,0.9730964769059043,0.958025113585518,0.0018248665996442475,987.6586600029178,0.0022957119978400933,992.1582555186844,983.1590644871512
180,0.9822212462812484,unexposed,Hospitalized,0.0012292436277730053,0.9798119730425879,0.9846305195199089,0.9743678385511467,0.0031756784217356086,992.1465922698983,0.0034052860870560793,998.8209530005282,985.4722315392685
365,0.9667473392506221,unexposed,Hospitalized,0.0022776659225583347,0.9622831960735936,0.9712114824276507,0.9524541652423776,0.005788419984438753,985.7068259917555,0.006220415417882751,997.8988402108057,973.5148117727053
180,0.9819949829707169,unexposed,Not Hospitalized,5.519411300486742e-4,0.9809131982342351,0.9830767677071985,0.9774410763638315,0.0010177761109566588,995.4460933931147,0.0011578027565494343,997.7153867959515,993.1767999902778
365,0.9663328511081981,unexposed,Not Hospitalized,0.0010057870109824586,0.9643615447905542,0.9683041574258419,0.958025113585518,0.0018248665996442475,991.6922624773199,0.0020836855851971013,995.7762862243062,987.6082387303336
