time,surv,COHORT,modifier,se,ci_lower,ci_upper,cuminc_surv,cuminc_ci_lower,cuminc_ci_upper,exposed_surv,exposed_se,reduced_surv_est,reduced_surv_se,reduced_surv_lci,reduced_surv_uci
180,0.9766731999662966,exposed,NA,7.991756344194995e-4,0.9751068445055124,0.9782395554270809,23.326800033703353,24.89315549448756,21.76044457291926,0.9766731999662966,7.991756344194995e-4,0,0.0011302050209141788,NA,NA
365,0.9560288473997884,exposed,NA,0.00142803622067816,0.9532299478386403,0.9588277469609362,43.971152600211674,46.770052161359544,41.1722530390638,0.9560288473997884,0.00142803622067816,0,0.0020195481908430717,NA,NA
180,0.9836486433672488,historical,NA,8.416082610700257e-4,0.98199912148646,0.98529816524803715,16.351356632751333,18.00087851354004,14.70183475196274,0.9766731999662966,7.991756344194995e-4,6.9754434009521304,0.001160597328857482,4.700672636391466,9.250214165512794
365,0.9689902908406456,historical,NA,0.0015100334168232,0.96603067972822,0.9719499019530708,31.009709159354525,33.96932027178001,28.05009804692915,0.9560288473997884,0.00142803622067816,12.961443440857146,0.0020783378857855404,8.887901184717487,17.034985696996802
180,0.9811335898038293,unexposed,NA,3.9310015647875895e-4,0.9803631276548136,0.9819040519528446,18.866410196170857,19.636872345186298,18.095948047155417,0.9766731999662966,7.991756344194995e-4,4.460389837532608,8.906230558847185e-4,2.7147686479985595,6.206011027066657
365,0.9642990223987684,unexposed,NA,6.901433641218964e-4,0.96294636626092,0.9656516785366166,35.700977601231585,37.053633739079885,34.3483214633834,0.9560288473997884,0.00142803622067816,8.270174998979973,0.0015860596806584078,5.161498024889494,11.378851973070454
180,0.9796020343729512,exposed,Female,9.2954626009002e-4,0.9777801571812108,0.9814239115646914,20.397965627048876,22.219842818789193,18.576088435308556,0.9796020343729512,9.2954626009002e-4,0,0.0013145769278724948,NA,NA
365,0.9615657811096704,exposed,Female,0.00168995362679735,0.9582535328656048,0.964878029353736,38.4342188903295,41.746467134395225,35.121970646263875,0.9615657811096704,0.00168995362679735,0,0.0023899553387984125,NA,NA
180,0.9716538803043256,exposed,Male,0.00136359952690316,0.9689812743422594,0.9743264862663916,28.346119695674467,31.018725657740553,25.673513733608488,0.9716538803043256,0.00136359952690316,0,0.001928420944591985,NA,NA
365,0.9469554399781818,exposed,Male,0.00244826101318492,0.9421569365675858,0.9517539433887776,53.044560021818235,57.84306343241419,48.24605661122228,0.9469554399781818,0.00244826101318492,0,0.0034623639290754086,NA,NA
180,0.9850249561900708,historical,Female,9.850427726979427e-4,0.9830943078323516,0.9869556045477904,14.97504380992909,16.90569216764848,13.0443954522097,0.9796020343729512,9.2954626009002e-4,5.422921817119564,0.0013543875049969244,2.768322307325592,8.077521326913535
365,0.9716492568506442,historical,Female,0.00179471013651977,0.9681316896203764,0.975166824080912,28.350743149355814,31.86831037962357,24.83317591908807,0.9615657811096704,0.00168995362679735,10.08347574097379,0.0024651425384452576,5.251796365621086,14.915155116326497
180,0.9791732186283036,historical,Male,0.00131051391312158,0.9766046585573466,0.9817417786992604,20.82678137169647,23.39534144265343,18.25822130073962,0.9716538803043256,0.00136359952690316,7.519338323977998,0.001891256298404782,3.812475979104625,11.226200668851371
365,0.9607724574397464,historical,Male,0.00236165871424697,0.9561436914160472,0.9654012234634458,39.22754256025351,43.85630858395273,34.59877653655419,0.9469554399781818,0.00244826101318492,13.817017461564607,0.003401678096360663,7.149728392697708,20.484306530431503
180,0.9833817347539716,unexposed,Female,4.388914534972012e-4,0.9825215233119948,0.9842419461959486,16.618265246028272,17.478476688005284,15.758053804051375,0.9796020343729512,9.2954626009002e-4,3.779700381020379,0.0010279503672844467,1.7649176611428634,5.794483100897894
365,0.9685838006516102,unexposed,Female,7.78639723088397e-4,0.9670576948374248,0.9701099064657958,31.416199348389796,32.94230516257524,29.890093534204244,0.9615657811096704,0.00168995362679735,7.018019541939813,0.0018607049951823887,3.3710377513823313,10.665001332497294
180,0.9782298054906228,unexposed,Male,6.449490639028624e-4,0.9769657285535104,0.9794938824277352,21.770194509377227,23.03427144648962,20.50611757226484,0.9716538803043256,0.00136359952690316,6.575925186297127,0.001508430629760514,3.6194011519665197,9.532449220627733
365,0.9590291665693678,unexposed,Male,0.00117537961558081,0.9567254648546668,0.9613328682840686,40.97083343063224,43.27453514533319,38.66713171593139,0.9469554399781818,0.00244826101318492,12.073726591185995,0.0027157870368282088,6.7507839990027065,17.396669183369283
180,0.9756214431839244,exposed,Hispanic,0.00175900291713869,0.9721738608176316,0.9790690255502172,24.37855681607559,27.826139182368316,20.93097444978276,0.9756214431839244,0.00175900291713869,0,0.002487605781671373,NA,NA
365,0.9542704452557982,exposed,Hispanic,0.00318893823334661,0.948020241169516,0.9605206493420804,45.72955474420182,51.979758830484,39.47935065791963,0.9542704452557982,0.00318893823334661,0,0.004509839699168874,NA,NA
180,0.9663439845184856,exposed,NH Black,0.00180649168281065,0.9628033258818054,0.9698846431551656,33.65601548151454,37.19667411819461,30.115356844834466,0.9663439845184856,0.00180649168281065,0,0.0025547650381450167,NA,NA
365,0.9373397776273008,exposed,NH Black,0.00325060969320805,0.9309686997008162,0.9437108555537854,62.660222372699195,69.03130029918381,56.28914444621458,0.9373397776273008,0.00325060969320805,0,0.004597056314116271,NA,NA
180,0.9808599758265109,exposed,NH White,0.00103338613807624,0.9788345762137584,0.9828853754392632,19.140024173489145,21.165423786241533,17.114624560736758,0.9808599758265109,0.00103338613807624,0,0.0014614286916357743,NA,NA
365,0.9639426487297365,exposed,NH White,0.00188981442434693,0.9602386805205522,0.9676466169389208,36.05735127026355,39.761319479447835,32.35338306107926,0.9639426487297365,0.00188981442434693,0,0.002672601189279732,NA,NA
180,0.9803679964763282,historical,Hispanic,0.00171555295545054,0.977005574470074,0.9837304184825824,19.63200352367178,22.994425529926144,16.26958151741753,0.9756214431839244,0.00175900291713869,4.74655329240381,0.0024570741147668914,-0.06931197253929722,9.562418557346918
365,0.9630307738683088,historical,Hispanic,0.00311768095514639,0.9569202314809356,0.9691413162556825,36.969226131691066,43.079768519064366,30.85868374431766,0.9542704452557982,0.00318893823334661,8.760328612510637,0.0044597378391764584,0.019242447724778303,17.501414777296496
180,0.9751321765664828,historical,NH Black,0.0018846551596431,0.9714383203303046,0.9788260328026608,24.867823433517344,28.56167966969536,21.173967197339216,0.9663439845184856,0.00180649168281065,8.788192047997189,0.002610620093164345,3.6713766653950737,13.905007430599307
365,0.9533712643764476,historical,NH Black,0.00340246493591171,0.9467025556434002,0.960039973109495,46.62873562355241,53.297444356599776,39.96002689050504,0.9373397776273008,0.00325060969320805,16.031486749146783,0.004705659466821501,6.808394194176643,25.254579304116927
180,0.9861086838416,historical,NH White,0.00100773756816709,0.9841335545021244,0.9880838131810752,13.891316158400112,15.866445497875636,11.9161868189247,0.9808599758265109,0.00103338613807624,5.248708015089143,0.0014434063588135693,2.4196315518145473,8.07778447836374
365,0.9737168451756856,historical,NH White,0.00185367601933697,0.9700837069387797,0.9773499834125916,26.283154824314423,29.916293061220458,22.650016587408395,0.9639426487297365,0.00188981442434693,9.774196445949123,0.002647170818654262,4.585741641386771,14.962651250511476
180,0.9781940788027432,unexposed,Hispanic,9.267626171103846e-4,0.9763776574509888,0.9800105001544976,21.80592119725688,23.6223425490113,19.98949984550247,0.9756214431839244,0.00175900291713869,2.5726356188188193,0.001988210303508085,-1.3242565760570268,6.469527813694666
365,0.9590101825335152,unexposed,Hispanic,0.00169113079231482,0.9556956270874314,0.9623247379795988,40.98981746648478,44.30437291256861,37.67526202040106,0.9542704452557982,0.00318893823334661,4.739737277717038,0.0036096052987570743,-2.335089107846828,11.814563663280902
180,0.9727172138884992,unexposed,NH Black,9.274165709524256e-4,0.9708995108107666,0.9745349169662316,27.28278611150092,29.100489189233357,25.465083033768487,0.9663439845184856,0.00180649168281065,6.373229370013611,0.0020306436654768385,2.3931677856790077,10.353290954348214
365,0.9489433743986434,unexposed,NH Black,0.0016603896212117,0.9456890705407645,0.9521976782565224,51.0566256013566,54.31092945923566,47.802321743477535,0.9373397776273008,0.00325060969320805,11.603596771342595,0.0036501174052084497,4.449366657134034,18.757826885551154
180,0.9855907917655956,unexposed,NH White,4.252642386947e-4,0.9847572891738412,0.9864242943573502,14.40920823440428,15.242710826158689,13.57570564264976,0.9808599758265109,0.00103338613807624,4.730815939084754,0.001117468828684142,2.5405770348638352,6.921054843305672
365,0.9727486720687016,unexposed,NH White,7.733291833144749e-4,0.9712329747212114,0.9742643694161915,27.251327931298476,28.767025278788605,25.735630583808344,0.9639426487297365,0.00188981442434693,8.806023338965186,0.0020419198280626867,4.80386047596232,12.80818620196805
180,0.9871797950676636,exposed,18 to 39,0.00144728153722821,0.9843431753792066,0.9900164147561208,12.820204932336376,15.65682462079343,9.983585243879322,0.9871797950676636,0.00144728153722821,0,0.002046765178520316,NA,NA
365,0.975710228018094,exposed,18 to 39,0.00270792307854814,0.9704027963112348,0.9810176597249534,24.28977198190585,29.597203688765063,18.98234027504664,0.975710228018094,0.00270792307854814,0,0.0038295815435458835,NA,NA
180,0.9711957010158994,exposed,40 to 64,0.00132433170239382,0.9686000585756228,0.973791343456176,28.80429898410064,31.399941424377182,26.208656543824095,0.9711957010158994,0.00132433170239382,0,0.0018728878546059897,NA,NA
365,0.9461228608577686,exposed,40 to 64,0.00238404410935811,0.941450220265872,0.9507955014496654,53.87713914223136,58.54977973412811,49.2044985503346,0.9461228608577686,0.00238404410935811,0,0.0033715475127499253,NA,NA
180,0.9786180803935705,exposed,65 plus,0.00151223482677917,0.975654154596916,0.9815820061902248,21.381919606429655,24.34584540308404,18.41799380977527,0.9786180803935705,0.00151223482677917,0,0.00213862300152403,NA,NA
365,0.9597683610912092,exposed,65 plus,0.00276978040590951,0.954339691250542,0.9651970309318768,40.23163890879067,45.66030874945803,34.8029690681233,0.9597683610912092,0.00276978040590951,0,0.003917061014832485,NA,NA
180,0.9888764832322146,historical,18 to 39,0.00139567276954989,0.9861410148696936,0.9916119515947356,11.123516767785446,13.85898513030648,8.388048405264303,0.9871797950676636,0.00144728153722821,1.6966881645509302,0.0020106034735035924,-2.2440946435161107,5.637470972617971
365,0.9788956587150328,historical,18 to 39,0.00261194385945969,0.9737763428208512,0.9840149746092144,21.104341284967187,26.223657179148763,15.985025390785722,0.975710228018094,0.00270792307854814,3.1854306969387736,0.003762326158681995,-4.1887285740779365,10.559589967955484
180,0.979436704022588,historical,40 to 64,0.0013031617362319,0.9768825539535428,0.9819908540916332,20.563295977412132,23.117446046457268,18.009145908366886,0.9711957010158994,0.00132433170239382,8.241003006688619,0.0018579787320484199,4.599364691873716,11.88264132150352
365,0.9612831981426436,historical,40 to 64,0.00235039485472182,0.9566765088779404,0.9658898874073464,38.71680185735649,43.32349112205958,34.11011259265351,0.9461228608577686,0.00238404410935811,15.16033728487498,0.0033478384501746655,8.598573922532635,21.722100647217324
180,0.983378929485314,historical,65 plus,0.00139079088243098,0.9806530294457224,0.9861048295249052,16.62107051468609,19.346970554277476,13.895170475094698,0.9786180803935705,0.00151223482677917,4.760849091743569,0.0020545445845678236,0.7339417059906341,8.787756477496503
365,0.9686059731401772,historical,65 plus,0.00255071817924597,0.9636066573741434,0.9736052889062108,31.394026859822844,36.39334262585658,26.394711093789212,0.9597683610912092,0.00276978040590951,8.837612048967936,0.0037653481548053595,1.4575296655494314,16.21769443238644
180,0.9906001586495276,unexposed,18 to 39,8.302511038273698e-4,0.9889728963879012,0.992227420911154,9.39984135047245,11.027103612098689,7.772579088846099,0.9871797950676636,0.00144728153722821,3.4203635818639277,0.00166851453197394,0.15007509919500545,6.690652064532849
365,0.9821407652332048,unexposed,18 to 39,0.00156160575884753,0.9790800741878134,0.9852014562785965,17.859234766795073,20.9199258121866,14.798543721403544,0.975710228018094,0.00270792307854814,6.4305372151107765,0.003125933451850728,0.3037076494833502,12.557366780738203
180,0.9772747140431312,unexposed,40 to 64,6.373919682692268e-4,0.9760254487412884,0.978523979344974,22.725285956868845,23.974551258711728,21.476020655026073,0.9711957010158994,0.00132433170239382,6.079013027231794,0.0014697356834408805,3.1983310876876687,8.95969496677592
365,0.9572867774965864,unexposed,40 to 64,0.00114683542028582,0.9550390213766312,0.9595345336165414,42.7132225034137,44.96097862336879,40.465466383458605,0.9461228608577686,0.00238404410935811,11.163916638817772,0.002645543005998439,5.978652347060833,16.34918093057471
180,0.98249310119509,unexposed,65 plus,8.41026592161085e-4,0.980844719364414,0.9841414830257664,17.506898804909852,19.155280635586024,15.858516974233684,0.9786180803935705,0.00151223482677917,3.8750208015195797,0.0017303698737685864,0.48349584893315034,7.2665457541060094
365,0.9669564961969924,unexposed,65 plus,0.00154395260784034,0.9639304046917886,0.969982587702196,33.04350380300769,36.06959530821141,30.017412297803855,0.9597683610912092,0.00276978040590951,7.1881351057832,0.0031710366053102,0.9729033593752082,13.403366852191192
180,0.9702707007274054,exposed,Hospitalized,0.00183849990786011,0.9666673071224194,0.9738740943323916,29.7292992725946,33.33269287758056,26.125905667608528,0.9702707007274054,0.00183849990786011,0,0.002600031504117453,NA,NA
365,0.9446449854663084,exposed,Hospitalized,0.00334749317805206,0.9380840193988328,0.951205951533784,55.35501453369152,61.9159806011671,48.79404846621593,0.9446449854663084,0.00334749317805206,0,0.004734070252352637,NA,NA
180,0.9783458994255256,exposed,Not Hospitalized,8.788019605108069e-4,0.9766234792333812,0.98006831961767,21.654100574474477,23.376520766618786,19.931680382330065,0.9783458994255256,8.788019605108069e-4,0,0.0012428136511944481,NA,NA
365,0.9593895504566994,exposed,Not Hospitalized,0.00156045770154116,0.9563311095622806,0.9624479913511182,40.61044954330062,43.66889043771938,37.55200864888175,0.9593895504566994,0.00156045770154116,0,0.0022068204450290557,NA,NA
180,0.9794480683195276,historical,Hospitalized,0.00306517041828682,0.9734404446932078,0.9854556919458471,20.551931680472535,26.559555306792216,14.544308054152744,0.9702707007274054,0.00183849990786011,9.177367592122177,0.0035742623860514538,2.171813315461327,16.182921868783026
365,0.9614183177131572,historical,Hospitalized,0.00561867742389165,0.9504059123215814,0.9724307231047332,38.581682286842664,49.59408767841855,27.56927689526667,0.9446449854663084,0.00334749317805206,16.77333224684885,0.006540278783878772,3.954385830446456,29.592278663251243
180,0.9829843652214028,historical,Not Hospitalized,9.496197231988928e-4,0.9811231447649242,0.9848455856778816,17.015634778597132,18.87685523507576,15.154414322118392,0.9783458994255256,8.788019605108069e-4,4.6384657958771225,0.0012938587652777174,2.1025026159327966,7.174428975821448
365,0.9679545468589068,historical,Not Hospitalized,0.00169887007607172,0.9646248226953932,0.97128427102242,32.045453141093304,35.37517730460671,28.7157289775799,0.9593895504566994,0.00156045770154116,8.564996402207425,0.00230676998716193,4.043727227370042,13.086265577044808
180,0.9792280300160932,unexposed,Hospitalized,7.255975697804778e-4,0.9778058849120536,0.98065017512013275,20.77196998390685,22.19411508794633,19.34982487986725,0.9702707007274054,0.00183849990786011,8.957329288687754,0.001976505437501493,5.083378631184828,12.83127994619068
365,0.9610129751049822,unexposed,Hospitalized,0.00133322765267259,0.9583998969225512,0.9636260532874134,38.98702489501782,41.60010307744888,36.37394671258664,0.9446449854663084,0.00334749317805206,16.36798963867381,0.0036032216905091956,9.305675125275785,23.43030415207183
180,0.9822843657227956,unexposed,Not Hospitalized,4.2356178334912914e-4,0.9814541998822036,0.9831145315633874,17.71563427720446,18.545800117796276,16.885468436612648,0.9783458994255256,8.788019605108069e-4,3.9384662972700157,9.755498296404609e-4,2.0263886311747124,5.850543963365319
365,0.9666574377774731,unexposed,Not Hospitalized,7.440950404322775e-4,0.9651990382971511,0.9681158372577956,33.34256222252674,34.80096170284885,31.884162742204513,0.9593895504566994,0.00156045770154116,7.267887320773769,0.00172878734015929,3.8794641340615614,10.656310507485978
180,0.9781176128978996,exposed,Overlap,8.055130061093626e-4,0.9765388364168468,0.9796963893789526,21.88238710210033,23.46116358315331,20.30361062104735,0.9781176128978996,8.055130061093626e-4,0,0.0011391674179077823,NA,NA
365,0.9588662745539076,exposed,Overlap,0.00144425753819369,0.9560355817946476,0.9616969673131678,41.133725446092285,43.96441820535246,38.30303268683222,0.9588662745539076,0.00144425753819369,0,0.0020424885980730944,NA,NA
180,0.9822753703106962,historical,Overlap,0.00107101382215409,0.9801762217923295,0.9843745188290628,17.72462968930377,19.82377820767045,15.625481170937206,0.9781176128978996,8.055130061093626e-4,4.15775741279667,0.0013401200730742207,1.5311220695711976,6.784392756022143
365,0.9665657605872948,historical,Overlap,0.00192559654722401,0.9627916607059812,0.9703398604686088,33.43423941270507,37.208339294018785,29.66013953139135,0.9588662745539076,0.00144425753819369,7.699486033387215,0.00240703176117606,2.981703781482137,12.417268285292291
180,0.9810937581798458,unexposed,Overlap,4.052012412755209e-4,0.9802995783404548,0.9818879380192368,18.906241820154214,19.70042165954522,18.112061980763315,0.9781176128978996,8.055130061093626e-4,2.9761452819462297,9.01686890745654e-4,1.208838976084748,4.743451587807711
365,0.9643722017118876,unexposed,Overlap,7.225520232059411e-4,0.9629560257694472,0.9657883776543276,35.627798288112466,37.04397423055272,34.211622345672325,0.9588662745539076,0.00144425753819369,5.5059271579800395,0.001614918345573019,2.3406872006569226,8.671167115303156
